params	scores
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6666666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6541666666666668
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6416666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7083333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6625000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7000000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6583333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6833333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6541666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6833333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6666666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6833333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6041666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.5958333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6458333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6333333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6416666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6291666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6499999999999999
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6541666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6458333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6333333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6625000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6500000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6791666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6958333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6291666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6791666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7083333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7083333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7083333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7125
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7208333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7083333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7208333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7166666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7083333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7208333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6875000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7166666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7208333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7041666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.725
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7166666666666668
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7041666666666668
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7083333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7208333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7000000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7291666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6666666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6666666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6583333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6583333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7166666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6458333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7041666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7041666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6958333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6833333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7041666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7041666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6416666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.65
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6458333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6375
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6541666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6458333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6583333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6666666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6458333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6583333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6666666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.6624999999999999
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6583333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6791666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.6208333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6499999999999999
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.675
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.6208333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.6458333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.6708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7291666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.6916666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7
